	Country,Other	TotalCases	NewCases	TotalDeaths	NewDeaths	TotalRecovered	NewRecovered	ActiveCases	Serious,Critical	TotalTests	Population	Continent
0	USA	80,201,999	+35,851	962,212	+736	51,996,842	+57,333	27,242,945	10,996	940,281,637	334,183,570	North America
1	India	42,865,431	+13,502	512,652	+281	42,178,214	+19,704	174,565	8,944	761,230,580	1,402,235,728	Asia
2	Brazil	28,351,327	+100,736	645,420	+725	25,244,026		2,461,881	8,318	63,776,166	215,035,499	South America
3	France	22,401,406	+97,382	137,276	+285	19,740,327	+319,295	2,523,803	3,055	243,529,298	65,510,236	Europe
4	UK	18,695,449	+41,130	160,815	+205	16,918,511	+101,391	1,616,123	324	477,969,909	68,470,433	Europe
5	Russia	15,657,928	+135,172	347,031	+796	12,657,025	+164,293	2,653,872	2,300	273,400,000	146,037,024	Europe
6	Germany	13,872,762	+158,507	122,369	+329	10,031,200	+201,900	3,719,193	2,494	104,701,826	84,223,015	Europe
7	Turkey	13,675,581	+86,070	92,990	+271	12,853,899	+98,199	728,692	1,128	141,211,474	85,826,038	Asia
8	Italy	12,554,596	+60,029	153,512	+322	11,109,291	+89,993	1,291,793	896	184,981,913	60,316,106	Europe
9	Spain	10,880,194	+22,194	98,635	+173	8,876,996	+141,095	1,904,563	1,185	471,036,328	46,784,460	Europe
10	Argentina	8,855,624	+16,950	125,618	+167	8,607,471	+11,011	122,535	1,474	33,992,595	45,875,348	South America
11	Iran	6,983,635	+22,073	135,499	+223	6,539,753	+22,317	308,383	3,918	46,780,865	85,754,239	Asia
12	Netherlands	6,153,207	+34,665	21,507	+18	3,922,750	+74,414	2,208,950	171	21,107,399	17,197,011	Europe
13	Colombia	6,052,126	+2,174	138,285	+80	5,874,444	+3,565	39,397	342	33,016,280	51,771,513	South America
14	Poland	5,582,217	+18,792	110,157	+325	4,935,340	+44,530	536,720	947	33,181,435	37,778,671	Europe
15	Mexico	5,418,257	+4,832	315,786	+98	4,676,499	+12,177	425,972	4,798	14,895,473	131,152,303	North America
16	Indonesia	5,289,414	+57,491	146,798	+257	4,593,185	+38,474	549,431	2,807	82,000,597	278,262,700	Asia
17	Ukraine	4,758,773	+24,440	104,932	+287	3,985,601	+33,238	668,240	177	19,430,200	43,303,109	Europe
18	Japan	4,540,656	+55,903	22,000	+179	3,698,801	+85,534	819,855	1,504	37,793,387	125,841,851	Asia
19	South Africa	3,662,032	+2,334	98,868	+64	3,526,115	+1,713	37,049	546	22,928,257	60,533,773	Africa
20	Philippines	3,654,284	+1,019	55,776	+13	3,541,840	+2,988	56,668	304	27,993,027	111,970,468	Asia
21	Israel	3,576,923	+10,107	10,038	+37	3,453,676	+17,574	113,209	695	41,373,364	9,326,000	Asia
22	Czechia	3,523,869	+13,461	38,335	+20	3,352,052	+19,252	133,482	210	52,339,933	10,741,543	Europe
23	Belgium	3,512,212	+5,984	30,015	+30	2,667,319	+54,478	814,878	315	31,453,138	11,672,287	Europe
24	Peru	3,497,896		209,641		N/A	N/A	N/A	1,163	26,997,737	33,724,280	South America
25	Malaysia	3,273,958	+27,179	32,433	+43	2,974,441	+19,037	267,084	286	48,228,081	33,045,379	Asia
26	Canada	3,249,964	+6,013	36,113	+67	3,096,834	+7,457	117,017	790	57,774,463	38,284,405	North America
27	Portugal	3,206,281	+13,103	20,894	+28	2,717,509	+20,813	467,878	111	37,805,639	10,147,978	Europe
28	Australia	3,074,283	+24,868	4,966	+37	2,834,719		234,598	172	63,020,941	25,984,635	Australia/Oceania
29	Chile	2,895,931	+18,380	41,526	+35	1,923,902	+15,574	930,503	1,020	32,424,200	19,385,090	South America
30	Vietnam	2,890,522	+55,879	39,682	+77	2,305,081	+10,412	545,759	3,434	78,586,958	98,773,702	Asia
31	Thailand	2,749,561	+18,363	22,694	+35	2,557,796	+15,651	169,071	687	17,270,775	70,087,036	Asia
32	Switzerland	2,700,057	+12,572	13,171	+1	1,945,205	+24,569	741,681	160	18,409,729	8,758,340	Europe
33	Romania	2,686,089	+14,775	62,839	+207	2,358,958	+29,774	264,292	1,063	20,763,483	19,027,346	Europe
34	Austria	2,515,962	+21,427	14,631	+37	2,227,197	+28,735	274,134	199	155,838,597	9,090,615	Europe
35	Denmark	2,513,265	+28,773	4,375	+34	1,989,789	+47,010	519,101	34	124,694,186	5,825,632	Europe
36	Sweden	2,431,365		16,897		1,877,097	+68,611	537,371	86	18,107,257	10,202,465	Europe
37	Greece	2,336,615	+19,623	25,485	+68	2,103,736	+19,064	207,394	455	63,959,112	10,339,605	Europe
38	Iraq	2,294,929	+1,685	24,897	+21	2,227,997	+3,477	42,035	191	17,887,384	41,700,270	Asia
39	S. Korea	2,157,734	+99,550	7,508	+58	936,891	+31,763	1,213,335	480	15,804,065	51,341,502	Asia
40	Bangladesh	1,936,837	+1,595	28,990	+16	1,771,615	+8,357	136,232	1,275	13,260,511	167,377,842	Asia
41	Serbia	1,892,187	+4,591	14,958	+54	1,730,101	+14,464	147,128	132	8,670,454	8,679,686	Europe
42	Hungary	1,762,878	+3,193	43,430	+131	1,535,456	+8,630	183,992	177	10,669,050	9,620,146	Europe
43	Jordan	1,591,278	+9,117	13,731	+18	1,432,148	+16,717	145,399	978	16,062,203	10,369,104	Asia
44	Georgia	1,565,769	+12,101	15,933	+45	1,422,540	+14,764	127,296		15,693,403	3,976,616	Asia
45	Pakistan	1,502,641	+961	30,053	+13	1,406,361	+2,393	66,227	1,261	26,174,561	227,916,250	Asia
46	Slovakia	1,374,459	+13,420	18,279	+27	1,128,008	+19,228	228,172	246	6,248,288	5,463,976	Europe
47	Kazakhstan	1,299,566	+483	13,545	+2	1,256,284	+2,243	29,737	528	11,575,012	19,144,680	Asia
48	Ireland	1,280,058	+3,280	6,452	+9	1,139,525	+4,705	134,081	54	11,250,554	5,028,157	Europe
49	Morocco	1,159,584	+427	15,922	+6	1,137,129	+1,232	6,533	293	11,237,010	37,627,346	Africa
50	Norway	1,151,288		1,549		88,952		1,060,787	29	9,852,076	5,490,707	Europe
51	Bulgaria	1,072,493		35,185		798,303		239,005	549	9,061,645	6,862,712	Europe
52	Cuba	1,066,414	+467	8,491		1,054,895	+629	3,028	34	12,920,253	11,315,285	North America
53	Lebanon	1,053,252	+3,978	10,007	+18	682,977		360,268	186	4,795,578	6,775,346	Asia
54	Croatia	1,043,334	+1,810	14,905	+36	1,008,893	+3,149	19,536	122	4,478,083	4,063,772	Europe
55	Tunisia	988,329		27,512		930,260		30,557	234	4,286,361	12,021,247	Africa
56	Nepal	976,105	+299	11,928	+3	953,430	+831	10,747	100	5,391,603	29,995,086	Asia
57	Bolivia	890,420	+673	21,386	+8	779,958	+4,139	89,076	220	2,669,468	11,933,873	South America
58	Belarus	890,089	+2,507	6,392	+17	875,660	+2,307	8,037		12,317,444	9,444,229	Europe
59	Slovenia	882,364	+2,235	6,236	+14	805,332	+11,183	70,796	111	2,561,069	2,079,406	Europe
60	UAE	875,884	+626	2,297	+1	823,015	+1,994	50,572		135,081,553	10,086,183	Asia
61	Lithuania	871,458	+5,830	8,293	+18	774,782	+12,596	88,383	109	7,672,630	2,660,033	Europe
62	Ecuador	819,886		35,160		N/A	N/A	N/A	759	2,470,170	18,081,904	South America
63	Uruguay	819,379		6,895		776,042		36,442	153	5,626,554	3,493,460	South America
64	Costa Rica	790,444		7,936		640,463		142,045	141	3,635,922	5,170,341	North America
65	Azerbaijan	777,804	+2,372	9,280	+19	742,326	+4,616	26,198		6,501,358	10,288,929	Asia
66	Guatemala	758,303		16,794		694,801		46,708	5	3,850,595	18,458,315	North America
67	Panama	751,241		8,029		733,330		9,882	83	5,466,002	4,426,024	North America
68	Saudi Arabia	741,237	+841	8,987	+1	715,514	+1,922	16,736	764	40,321,585	35,701,969	Asia
69	Sri Lanka	639,297	+1,254	16,055	+31	607,326	+207	15,916		6,282,076	21,560,394	Asia
70	Paraguay	636,520		18,237		597,468		20,815	156	2,509,860	7,276,079	South America
71	Finland	625,463	+2,746	2,329		46,000		577,134	35	9,848,299	5,554,827	Europe
72	Singapore	622,293	+26,032	956	+4	557,450	+17,163	63,887	19	23,014,851	5,925,740	Asia
73	Kuwait	615,397	+1,053	2,531	+1	597,655	+2,499	15,211	79	7,505,795	4,374,030	Asia
74	Latvia	601,600	+11,837	5,130	+17	448,791	+3,637	147,679	85	6,598,792	1,852,018	Europe
75	Dominican Republic	572,596	+306	4,360	+3	566,088	+447	2,148	51	3,084,256	11,026,156	North America
76	Myanmar	572,127	+3,563	19,344	+6	526,338	+1,458	26,445		6,969,070	55,007,547	Asia
77	Palestine	571,662	+1,307	5,162	+12	537,503	+3,400	28,997	108	3,078,533	5,295,564	Asia
78	Venezuela	511,772		5,616		495,739		10,417	230	3,359,014	28,303,882	South America
79	Bahrain	498,637	+3,425	1,442	+4	465,393	+4,823	31,802	24	9,326,413	1,798,332	Asia
80	Moldova	496,976	+1,561	11,136	+19	467,312		18,528	101	2,975,762	4,018,596	Europe
81	Libya	488,567	+1,815	6,210	+9	447,766	+3,160	34,591	125	2,399,577	7,024,363	Africa
82	Egypt	471,460		23,806		402,121		45,533	122	3,693,367	105,495,301	Africa
83	Ethiopia	468,426	+47	7,441	+1	409,907	+103	51,078	118	4,475,039	119,625,184	Africa
84	Estonia	467,989	+5,267	2,181	+11	337,940	+2,317	127,868	22	3,054,727	1,327,997	Europe
85	Mongolia	461,796	+449	2,159		313,256		146,381	192	4,030,048	3,364,763	Asia
86	Armenia	416,510	+753	8,354	+16	394,155	+2,075	14,001		2,870,459	2,972,320	Asia
87	Honduras	408,456		10,671		127,289		270,496	105	1,263,329	10,162,639	North America
88	Oman	377,948	+1,224	4,238	+4	359,445	+1,312	14,265	67	25,000,000	5,319,220	Asia
89	Bosnia and Herzegovina	369,230	+495	15,362	+35	192,218		161,650		1,689,874	3,247,371	Europe
90	Qatar	355,032	+394	662		349,042	+598	5,328	39	3,361,418	2,807,805	Asia
91	Kenya	322,702		5,638		303,107		13,957	3	3,335,912	55,710,574	Africa
92	Zambia	311,264		3,945		305,425		1,894	32	3,249,202	19,226,584	Africa
93	Cyprus	311,239	+2,322	830	+5	124,370		186,039	60	9,477,138	1,221,762	Asia
94	North Macedonia	294,407	+848	8,937	+22	279,695	+1,369	5,775		1,874,917	2,083,234	Europe
95	Réunion	278,494		603		250,359		27,532	49	1,424,291	905,783	Africa
96	Albania	270,455	+85	3,451	+6	263,035	+633	3,969	14	1,730,246	2,872,647	Europe
97	Algeria	264,365	+164	6,812	+7	176,966	+148	80,587	18	230,861	45,147,880	Africa
98	Botswana	262,652		2,614		256,886		3,152	1	2,026,898	2,429,379	Africa
99	Nigeria	254,325		3,142		230,793		20,390	11	4,317,621	214,503,281	Africa
100	Uzbekistan	235,602	+175	1,623	+2	229,019	+1,596	4,960	23	1,377,915	34,263,797	Asia
101	Zimbabwe	233,571		5,386		225,039		3,146	12	2,054,260	15,217,354	Africa
102	Montenegro	229,222	+266	2,666		224,167	+352	2,389	60	1,160,124	628,196	Europe
103	Mozambique	224,937	+17	2,190	+1	219,163	+57	3,584	13	1,261,444	32,688,578	Africa
104	Kyrgyzstan	200,368	+31	2,947	+1	194,377	+159	3,044	131	1,907,195	6,700,500	Asia
105	Luxembourg	179,305	+798	986	+1	167,853	+61	10,466	9	4,055,214	642,659	Europe
106	Afghanistan	172,441		7,549		152,443		12,449	1,124	884,082	40,363,736	Asia
107	Maldives	166,525	+796	292		151,009	+573	15,224	25	2,166,990	556,136	Asia
108	Uganda	163,071	+22	3,580		99,892	+33	59,599	56	2,440,282	48,104,619	Africa
109	Ghana	158,894	+229	1,441	+3	156,941	+316	512	1	2,299,550	32,135,006	Africa
110	Namibia	157,034		4,002		152,480		552	5	947,400	2,616,267	Africa
111	El Salvador	147,786		4,044		123,870		19,872	153	1,693,464	6,539,841	North America
112	Laos	141,441	+140	613	+1	7,660		133,168		997,658	7,448,506	Asia
113	Rwanda	129,419	+41	1,457	+1	45,522		82,440		4,756,978	13,477,805	Africa
114	Jamaica	127,706	+41	2,795	+8	75,445	+166	49,466	25	839,014	2,982,349	North America
115	Cambodia	127,575	+598	3,022	+2	121,125	+358	3,428		2,846,617	17,098,015	Asia
116	Trinidad and Tobago	124,076		3,574		99,478		21,024	18	615,755	1,406,915	North America
117	Guadeloupe	123,622		828		2,250		120,544	21	878,298	400,236	North America
118	Cameroon	119,107		1,920		106,050		11,137	13	1,751,774	27,627,556	Africa
119	Iceland	112,094	+2,415	61	+3	75,685		36,348	2	1,719,721	344,872	Europe
120	Martinique	108,349		861		104		107,384	16	645,857	374,788	North America
121	Angola	98,658		1,899		96,584		175		1,413,392	34,539,147	Africa
122	DRC	85,876		1,335		50,930		33,611		846,704	94,016,952	Africa
123	Senegal	85,600	+12	1,959	+1	83,533	+17	108	3	1,008,552	17,466,152	Africa
124	Malawi	85,238	+10	2,609	+3	74,982	+267	7,647	67	543,557	19,939,096	Africa
125	Ivory Coast	81,374		791		79,285		1,298		1,401,277	27,447,560	Africa
126	Suriname	77,810	+94	1,314	+4	49,352	+4	27,144	3	226,669	595,245	South America
127	French Guiana	77,575	+43	389	+1	11,254		65,932	8	589,588	311,354	South America
128	Malta	70,829	+90	599	+1	69,055	+91	1,175	3	1,211,456	443,470	Europe
129	Eswatini	69,021	+28	1,390	+1	67,502	+19	129	11	473,191	1,179,846	Africa
130	Fiji	63,650		826		61,865		959		495,733	907,090	Australia/Oceania
131	Madagascar	63,433		1,350		57,862		4,221	61	393,562	28,856,279	Africa
132	Guyana	62,668		1,213		60,604		851	11	532,757	792,772	South America
133	French Polynesia	62,571		637		N/A	N/A	N/A	7		283,569	Australia/Oceania
134	Sudan	61,223		3,892		40,329		17,002		562,941	45,525,392	Africa
135	Hong Kong	60,363		300		13,232		46,831	16	36,260,319	7,596,650	Asia
136	Mauritania	58,618	+2	977		57,556	+16	85	30	735,046	4,849,705	Africa
137	Belize	56,256		645		53,607		2,004	6	494,451	409,450	North America
138	Cabo Verde	55,864	+1	401	+1	55,396	+1	67	23	400,982	565,881	Africa
139	Barbados	53,884		311		50,326		3,247		577,602	287,952	North America
140	Syria	53,784		3,053		45,643		5,088		146,269	18,196,619	Asia
141	Channel Islands	49,133		140		46,315		2,678		1,205,516	176,489	Europe
142	Gabon	47,506		303		45,387		1,816	1	1,564,505	2,311,713	Africa
143	New Caledonia	45,326		287		34,137		10,902	37	98,964	289,995	Australia/Oceania
144	Brunei	41,049	+3,251	112	+1	21,555	+972	19,382	8	712,994	444,343	Asia
145	Papua New Guinea	40,296		636		37,959		1,701	7	249,149	9,224,576	Australia/Oceania
146	Seychelles	39,181		160		38,481		540			99,345	Africa
147	Curaçao	38,778	+41	261	+1	38,093	+144	424	3	486,812	165,193	North America
148	Burundi	38,011	+27	38		773		37,200		345,742	12,470,311	Africa
149	Andorra	37,820	+231	151	+1	36,993	+325	676	14	249,838	77,468	Europe
150	Togo	36,755	+8	272	+1	36,399	+2	84		684,010	8,596,378	Africa
151	Mayotte	36,631		187		2,964		33,480		176,919	283,591	Africa
152	Guinea	36,393		440		32,939		3,014	49	587,607	13,715,832	Africa
153	New Zealand	36,162	+2,845	56	+3	17,080	+187	19,026		6,538,011	5,002,100	Australia/Oceania
154	Aruba	33,631	+13	211		33,360	+5	60	7	177,885	107,509	North America
155	Tanzania	33,549		796		N/A	N/A	N/A	7		62,518,738	Africa
156	Bahamas	33,068		770		26,029		6,269	9	217,912	399,401	North America
157	Lesotho	32,434		696		23,116		8,622		391,628	2,170,078	Africa
158	Faeroe Islands	32,044		24		7,693		24,327	5	774,000	49,167	Europe
159	Mali	30,352	+6	722	+2	28,630	+80	1,000		616,351	21,205,399	Africa
160	Haiti	30,287	+27	819		25,180	+11	4,288		132,422	11,630,264	North America
161	Mauritius	30,116	+162	786		26,379	+211	2,951		358,675	1,275,227	Africa
162	Benin	26,567		163		25,506		898	5	604,310	12,642,957	Africa
163	Somalia	26,313		1,348		13,182		11,783		400,466	16,618,919	Africa
164	Congo	23,925		377		20,178		3,370		347,815	5,740,429	Africa
165	Saint Lucia	22,568	+23	357		21,365	+197	846	2	133,501	185,002	North America
166	Timor-Leste	22,485	+79	125		21,423	+219	937	20	246,794	1,359,569	Asia
167	Isle of Man	22,471	+64	79		22,098	+44	294		150,753	85,770	Europe
168	Burkina Faso	20,751		375		20,309		67		248,995	21,841,401	Africa
169	Taiwan	20,100	+44	852		18,050	+52	1,198		11,375,956	23,887,427	Asia
170	Cayman Islands	18,728		17		8,553		10,158	2	222,773	66,986	North America
171	Nicaragua	17,895		219		4,225		13,451			6,753,684	North America
172	Tajikistan	17,388		124		17,252		12			9,888,382	Asia
173	South Sudan	16,936		137		13,077		3,722	1	330,958	11,408,742	Africa
174	Equatorial Guinea	15,874		182		15,625		67	5	273,437	1,478,398	Africa
175	Djibouti	15,542		189		15,343		10		282,301	1,011,536	Africa
176	Gibraltar	14,873		101		13,993		779	16	507,804	33,675	Europe
177	San Marino	14,207		112		13,703		392	4	134,668	34,048	Europe
178	CAR	14,187		113		6,859		7,215	2	81,294	4,967,301	Africa
179	Grenada	13,565	+33	214		13,184	+70	167	5	135,013	113,377	North America
180	Gambia	11,924		365		11,461		98	4	135,608	2,527,783	Africa
181	Yemen	11,746	+5	2,124	+1	8,580	+13	1,042	23	265,253	30,901,501	Asia
182	Greenland	11,581		13	+1	2,761		8,807	9	164,926	56,931	North America
183	Bermuda	11,423		123		11,096		204		787,731	61,901	North America
184	Liechtenstein	11,302	+9	76	+1	10,929	+76	297	9	80,413	38,307	Europe
185	Dominica	10,801		57		9,947		797		162,148	72,279	North America
186	Bhutan	10,196	+84	6		6,644	+189	3,546		1,920,885	785,529	Asia
187	Saint Martin	9,827		63		1,399		8,365	7	78,366	39,746	North America
188	Eritrea	9,689		103		9,572	+13	14		23,693	3,626,829	Africa
189	Sint Maarten	9,533		85		9,384		64	10	62,056	43,674	North America
190	Monaco	9,267	+50	51		9,011	+25	205	4	54,960	39,698	Europe
191	Niger	8,743		306		8,409		28	1	226,119	25,639,956	Africa
192	Comoros	8,021		160		7,812		49			899,932	Africa
193	Guinea-Bissau	7,945	+38	166		6,953	+18	826	6	122,558	2,044,149	Africa
194	Sierra Leone	7,663		125		N/A	N/A	N/A		259,958	8,242,616	Africa
195	Caribbean Netherlands	7,528		31		7,390		107		30,126	26,622	North America
196	Antigua and Barbuda	7,408		135		7,189		84	1	18,901	99,258	North America
197	Liberia	7,360		290		5,747		1,323	2	139,824	5,252,294	Africa
198	Chad	7,246		190		4,874		2,182		191,341	17,197,232	Africa
199	St. Vincent Grenadines	6,737		106	+1	6,570	+2	61	4	97,955	111,517	North America
200	British Virgin Islands	6,050		62		N/A	N/A	N/A	6	99,936	30,561	North America
201	Sao Tome and Principe	5,930		72		5,848	+1	10		29,036	225,824	Africa
202	Solomon Islands	5,891		83		1,547		4,261	8	5,117	714,458	Australia/Oceania
203	Turks and Caicos	5,846		36		5,763		47	4	419,792	39,575	North America
204	Saint Kitts and Nevis	5,523		42		5,456		25	1	65,141	53,816	North America
205	St. Barth	3,735		6		N/A	N/A	N/A		56,491	9,926	North America
206	Palau	3,627	+64	6		2,791	+48	830	15	35,487	18,235	Australia/Oceania
207	Kiribati	2,861	+14	11		1,588	+222	1,262	4		122,451	Australia/Oceania
208	Anguilla	2,506		9		2,476		21	4	51,382	15,222	North America
209	Saint Pierre Miquelon	1,063		1		1,035		27	1	17,358	5,748	North America
210	Diamond Princess	712		13		699		0				
211	Wallis and Futuna	454		7		438		9		20,508	10,916	Australia/Oceania
212	Tonga	234				38		196			107,658	Australia/Oceania
213	Montserrat	163		2		161		0		7,796	4,997	North America
214	Falkland Islands	89				N/A	N/A	N/A		8,632	3,646	South America
215	Macao	80	+1			79		1		5,310	663,836	Asia
216	Samoa	33				3		30			200,575	Australia/Oceania
217	Vatican City	29				28		1			804	Europe
218	Vanuatu	15		1		6		8		23,000	318,895	Australia/Oceania
219	Western Sahara	10		1		8		1			621,381	Africa
220	MS Zaandam	9		2		7		0				
221	Marshall Islands	7				7		0			59,845	Australia/Oceania
222	Cook Islands	4						4		863	17,590	Australia/Oceania
223	Saint Helena	2				2		0			6,107	Africa
224	Micronesia	1				1		0			116,999	Australia/Oceania
225	China	107,989	+138	4,636		101,544	+53	1,809	12	160,000,000	1,439,323,776	Asia
